
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.12, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     4278
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      138
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      138
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       31
        inequality constraints with only lower bounds:       31
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.0911105e-02 2.19e-04 2.76e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.0919045e-02 0.00e+00 1.67e-02  -7.2 9.96e-03    -  9.78e-01 9.94e-01h  1
   2  2.0248562e-02 0.00e+00 1.37e-01  -5.5 6.97e-03    -  8.45e-01 1.00e+00h  1
   3  2.0000579e-02 0.00e+00 2.54e-02  -6.4 7.23e-03    -  8.69e-01 1.00e+00h  1
   4  1.9904903e-02 0.00e+00 5.29e-03  -7.6 4.74e-03    -  8.90e-01 1.00e+00h  1
   5  1.9955286e-02 0.00e+00 5.50e-03  -8.0 7.21e-03    -  8.50e-01 1.00e+00h  1
   6  1.9835780e-02 0.00e+00 2.17e-03  -8.0 2.96e-03    -  8.49e-01 1.00e+00h  1
   7  1.9808032e-02 0.00e+00 4.09e-03  -8.0 2.25e-03    -  9.88e-01 1.00e+00h  1
   8  1.9763972e-02 0.00e+00 3.02e-03  -8.0 3.21e-03    -  1.00e+00 1.00e+00h  1
   9  1.9911613e-02 0.00e+00 4.43e-03  -8.0 1.79e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.9759305e-02 0.00e+00 3.01e-03  -8.0 1.52e-02    -  1.00e+00 7.18e-01h  1
  11  1.9996487e-02 0.00e+00 5.05e-03  -8.0 1.67e-02    -  1.00e+00 1.00e+00h  1
  12  1.9621342e-02 0.00e+00 1.80e-03  -8.0 1.08e-02    -  3.75e-01 1.00e+00h  1
  13  1.9675381e-02 0.00e+00 3.52e-03  -8.0 4.63e-03    -  3.21e-02 1.00e+00h  1
  14  1.9588524e-02 0.00e+00 1.11e-03  -8.0 2.49e-03    -  1.00e+00 1.00e+00h  1
  15  1.9584776e-02 0.00e+00 8.22e-04  -8.0 8.15e-04    -  1.00e+00 1.00e+00h  1
  16  1.9580837e-02 0.00e+00 1.47e-03  -8.0 2.83e-03    -  1.00e+00 1.00e+00h  1
  17  1.9566517e-02 0.00e+00 9.88e-04  -8.0 8.09e-03    -  1.00e+00 6.34e-01h  1
  18  1.9562381e-02 0.00e+00 1.79e-03  -8.0 4.53e-02    -  1.00e+00 2.83e-02h  1
  19  1.9529271e-02 0.00e+00 1.80e-03  -8.0 2.56e-02    -  1.00e+00 6.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9525280e-02 0.00e+00 1.70e-03  -8.0 2.78e-02    -  1.95e-01 1.47e-02h  1
  21  1.9512494e-02 0.00e+00 1.74e-03  -8.0 2.72e-02    -  1.00e+00 1.09e-01h  1
  22  1.9504276e-02 0.00e+00 1.62e-03  -8.0 2.26e-02    -  4.31e-01 1.11e-01h  1
  23  1.9491067e-02 0.00e+00 1.23e-03  -8.0 2.21e-02    -  3.31e-01 2.57e-01h  1
  24  1.9484497e-02 0.00e+00 1.35e-03  -8.0 3.36e-02    -  4.46e-01 1.09e-01h  1
  25  1.9481084e-02 0.00e+00 6.25e-04  -8.0 1.99e-02    -  1.00e+00 2.01e-01h  1
  26  1.9477534e-02 0.00e+00 5.81e-04  -8.0 4.18e-02    -  5.68e-01 6.13e-02h  1
  27  1.9470593e-02 0.00e+00 8.62e-04  -8.0 2.52e-02    -  1.00e+00 2.52e-01h  1
  28  1.9466571e-02 0.00e+00 5.36e-04  -8.0 4.39e-02    -  7.02e-01 1.92e-01h  1
  29  1.9464199e-02 0.00e+00 8.50e-04  -8.0 9.89e-02    -  6.15e-01 9.17e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.9458207e-02 0.00e+00 4.81e-04  -8.0 1.35e-02    -  1.00e+00 4.96e-01h  1
  31  1.9456427e-02 0.00e+00 2.73e-04  -8.0 4.79e-02    -  5.77e-01 1.08e-01h  1
  32  1.9454747e-02 0.00e+00 2.58e-04  -8.0 3.84e-02    -  1.00e+00 2.25e-01h  1
  33  1.9453899e-02 0.00e+00 6.28e-04  -8.0 3.85e-02    -  1.00e+00 1.89e-01h  1
  34  1.9453026e-02 0.00e+00 5.01e-04  -8.0 3.24e-02    -  5.74e-01 2.04e-01h  1
  35  1.9451966e-02 0.00e+00 4.09e-04  -8.0 2.74e-02    -  1.00e+00 3.45e-01h  1
  36  1.9451661e-02 0.00e+00 3.51e-04  -8.0 2.83e-02    -  1.00e+00 2.55e-01h  1
  37  1.9451016e-02 0.00e+00 4.01e-04  -8.0 4.56e-02    -  1.00e+00 2.47e-01h  1
  38  1.9451246e-02 0.00e+00 4.63e-04  -8.0 5.05e-02    -  6.13e-01 3.34e-01h  1
  39  1.9450785e-02 0.00e+00 4.55e-04  -8.0 3.29e-02    -  1.00e+00 1.61e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.9450424e-02 0.00e+00 3.91e-04  -8.0 7.64e-02    -  5.64e-01 2.11e-01h  1
  41  1.9450472e-02 0.00e+00 4.07e-04  -8.0 3.66e-02    -  3.24e-01 8.84e-02h  1
  42  1.9451120e-02 0.00e+00 3.47e-04  -8.0 2.03e-02    -  5.53e-01 3.77e-01h  1
  43  1.9452888e-02 0.00e+00 3.15e-04  -8.0 3.14e-02    -  4.70e-01 3.61e-01h  1
  44  1.9453688e-02 0.00e+00 3.03e-04  -8.0 3.00e-02    -  5.60e-01 1.82e-01h  1
  45  1.9457468e-02 0.00e+00 3.18e-04  -8.0 6.94e-02    -  3.53e-01 3.27e-01h  1
  46  1.9459128e-02 0.00e+00 2.01e-04  -8.0 3.24e-02    -  3.67e-01 3.80e-01h  1
  47  1.9461348e-02 0.00e+00 2.33e-04  -8.0 5.23e-02    -  3.86e-01 3.48e-01h  1
  48  1.9463351e-02 0.00e+00 9.63e-05  -8.0 1.02e-02    -  7.28e-01 7.98e-01h  1
  49  1.9464890e-02 0.00e+00 1.00e-04  -8.0 7.98e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.9464839e-02 0.00e+00 7.95e-05  -8.0 5.83e-03    -  1.00e+00 1.00e+00h  1
  51  1.9464649e-02 0.00e+00 3.91e-05  -8.0 3.47e-03    -  1.00e+00 1.00e+00h  1
  52  1.9463301e-02 0.00e+00 3.33e-05  -8.0 4.40e-03    -  1.00e+00 1.00e+00h  1
  53  1.9463782e-02 0.00e+00 4.79e-05  -8.0 4.86e-03    -  1.00e+00 9.29e-01h  1
  54  1.9466334e-02 0.00e+00 1.60e-04  -8.0 3.20e-02    -  7.61e-01 8.04e-01h  1
  55  1.9464660e-02 0.00e+00 5.09e-05  -8.0 1.32e-02    -  1.00e+00 1.00e+00h  1
  56  1.9464736e-02 0.00e+00 3.90e-05  -8.0 3.28e-03    -  1.00e+00 1.00e+00h  1
  57  1.9464846e-02 0.00e+00 2.00e-05  -8.0 2.76e-03    -  1.00e+00 1.00e+00h  1
  58  1.9465479e-02 0.00e+00 4.12e-05  -8.0 3.64e-03    -  1.00e+00 1.00e+00h  1
  59  1.9465387e-02 0.00e+00 1.78e-05  -8.0 1.77e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.9465440e-02 0.00e+00 6.59e-06  -8.0 1.10e-03    -  1.00e+00 1.00e+00h  1
  61  1.9466071e-02 0.00e+00 1.54e-05  -8.0 2.43e-03    -  1.00e+00 1.00e+00h  1
  62  1.9465748e-02 0.00e+00 9.75e-06  -8.0 9.90e-04    -  1.00e+00 1.00e+00h  1
  63  1.9465374e-02 0.00e+00 1.59e-05  -8.0 1.10e-03    -  1.00e+00 1.00e+00h  1
  64  1.9465627e-02 0.00e+00 2.57e-06  -8.0 9.13e-04    -  1.00e+00 1.00e+00h  1
  65  1.9465598e-02 0.00e+00 4.54e-06  -8.0 3.00e-04    -  1.00e+00 1.00e+00h  1
  66  1.9464663e-02 0.00e+00 3.63e-05  -8.0 7.49e-03    -  1.00e+00 1.00e+00h  1
  67  1.9465452e-02 0.00e+00 3.58e-06  -8.0 5.72e-03    -  1.00e+00 1.00e+00h  1
  68  1.9465685e-02 0.00e+00 1.49e-05  -8.0 1.45e-03    -  1.00e+00 1.00e+00h  1
  69  1.9465949e-02 0.00e+00 2.38e-05  -8.0 1.13e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.9465932e-02 0.00e+00 1.27e-05  -8.0 7.76e-04    -  1.00e+00 1.00e+00h  1
  71  1.9465619e-02 0.00e+00 1.06e-05  -8.0 1.03e-03    -  1.00e+00 1.00e+00h  1
  72  1.9465834e-02 0.00e+00 8.88e-06  -8.0 6.55e-04    -  1.00e+00 1.00e+00h  1
  73  1.9465772e-02 0.00e+00 6.93e-06  -8.0 3.84e-04    -  1.00e+00 1.00e+00h  1
  74  1.9465800e-02 0.00e+00 5.54e-06  -8.0 4.70e-04    -  1.00e+00 1.00e+00h  1
  75  1.9466335e-02 0.00e+00 5.97e-05  -8.0 8.11e-03    -  1.00e+00 1.00e+00h  1
  76  1.9466463e-02 0.00e+00 6.01e-05  -8.0 1.81e-03    -  1.00e+00 1.00e+00h  1
